"WARNING! Order could NOT be saved in Lengow orders table","WARNING! Order could NOT be saved in Lengow orders table"
"order updated in Lengow orders table","order updated in Lengow orders table"
"save order lines product: %{order_line_saved}","save order lines product: %{order_line_saved}"
"rewrite amount without processing fee","rewrite amount without processing fee"
"rewrite amount without shipping cost","rewrite amount without shipping cost"
"the chosen shipping method is not available for this order. Lengow has assigned a shipping method","the chosen shipping method is not available for this order. Lengow has assigned a shipping method"
"generate a unique email %{email}","generate a unique email %{email}"
"product id %{product_id} found with field %{attribute_name} (%{attribute_value})","product id %{product_id} found with field %{attribute_name} (%{attribute_value})"
"product %{product_id} could not be added to cart - status: %{state_product}","product %{product_id} could not be added to cart - status: %{state_product}"
"order already imported (ORDER ID %{order_id})","order already imported (ORDER ID %{order_id})"
"order ready to be re-imported (ORDER ID %{order_id})","order ready to be re-imported (ORDER ID %{order_id})"
"order's status has been updated to %{state_name}","order's status has been updated to %{state_name}"
"order successfully imported (ORDER ID %{order_id})","order successfully imported (ORDER ID %{order_id})"
"import order failed - %{decoded_message}","import order failed - %{decoded_message}"
"%{key} is required to create Lengow order","%{key} is required to create Lengow order"
"%{decoded_message} (created on the %{date_message})","%{decoded_message} (created on the %{date_message})"
"import order failed - Lengow error: no package in the order","import order failed - Lengow error: no package in the order"
"import order failed - wrong package number","import order failed - wrong package number"
"import order failed - Lengow error: no delivery address in the order","import order failed - Lengow error: no delivery address in the order"
"order successfully synchronised with Lengow webservice (ORDER ID %{order_id})","order successfully synchronised with Lengow webservice (ORDER ID %{order_id})"
"WARNING! Order could NOT be synchronised with Lengow webservice (ORDER ID %{order_id})","WARNING! Order could NOT be synchronised with Lengow webservice (ORDER ID %{order_id})"
"adding quantity back to stock count (order is re-imported)","adding quantity back to stock count (order is re-imported)"
"adding quantity back to stock count (order shipped by marketplace)","adding quantity back to stock count (order shipped by marketplace)"
"report email sent to %{email}","report email sent to %{email}"
"unable to send report email to %{email}","unable to send report email to %{email}"
"check completed actions in store %{store_name} (%{store_id})","check completed actions in store %{store_name} (%{store_id})"
"check actions not sent in store %{store_name} (%{store_id})","check actions not sent in store %{store_name} (%{store_id})"
"try to send %{action} action (ORDER ID %{order_id})","try to send %{action} action (ORDER ID %{order_id})"
"action %{action} successfully sent (ORDER ID %{order_id})","action %{action} successfully sent (ORDER ID %{order_id})"
"WARNING! action %{action} could not be sent (ORDER ID %{order_id})","WARNING! action %{action} could not be sent (ORDER ID %{order_id})"
"call tracking with parameters: %{parameters}","call tracking with parameters: %{parameters}"
"order action failed - %{decoded_message}","order action failed - %{decoded_message}"
"call %{curl_url}","call %{curl_url}"
"API call failed - %{error_code}","API call failed - %{error_code}"
"%{key} - old value %{old_value} replaced with %{value}","%{key} - old value %{old_value} replaced with %{value}"
"%{key} - old value %{old_value} replaced with %{value} for store %{store_id}","%{key} - old value %{old_value} replaced with %{value} for store %{store_id}"
